연도,서울,인천,경기,부산,대구,광주,대전,울산,세종,강원,충북,충남,전북,전남,경북,경남,제주
2015/01,6264,3035,3149,2789,2523,2349,2445,2584,2594,1924,2045,2114,1995,1753,2119,2301,2345
2015/02,6264,2993,3138,2798,2550,2350,2445,2584,2594,1924,2045,2115,1995,1768,2107,2299,2345
2015/03,5883,2993,3172,2812,2558,2382,2445,2615,2592,1873,2055,2170,1982,1765,2120,2324,2372
2015/04,5710,3012,3238,2826,2559,2398,2468,2842,2590,2098,2058,2126,1985,1800,2123,2328,2208
2015/05,5566,3197,3238,2832,2596,2387,2507,2785,2590,2075,2062,2114,1987,1833,2111,2338,2208
2015/06,5568,3165,3204,2883,2588,2388,2448,2785,2628,2117,2025,2103,2000,1892,2087,2338,2225
2015/07,5501,3165,3187,2897,2588,2451,2448,2785,2627,2127,2000,2102,2045,1905,2132,2340,2225
2015/08,5589,3166,3204,2903,2665,2494,2448,2792,2635,2124,2001,2104,1994,1906,2132,2323,2225
2015/09,5445,3167,3134,2912,2686,2449,2399,2792,2641,2158,2002,2103,2086,1892,2130,2408,2236
2015/10,5841,3163,3138,3112,2682,2420,2454,3053,2642,2167,2032,2099,2054,1925,2148,2291,2232
2015/11,6050,3184,3098,3131,2749,2424,2454,3043,2648,2171,2004,2100,2057,1909,2190,2298,2232
2015/12,6041,3184,3198,3127,2962,2476,2454,3043,2665,2171,2005,2269,1983,1909,2181,2307,2268